path	bytes	sha256
.github/workflows/smoke-test.yml	442	28c1b9eb043300c0667c5a8cc514daba7b1d04d6b607b456f9467300086114dd
.gitignore	170	5d214a28223ea1e5fbd995ac0f21cd898ae63da67b3e90cc1a1a729e0d269990
CITATION.cff	662	cc45f9dae98664a6d9ff6f5b32b83ff48f0d4401d13a8949b68dc8045ecd4a11
LICENSE	1082	3fd37eb6ff10f03c23864c848dbc8ec16e4954dcfd3811a7a4bae73f5c8a1fca
README.md	5809	0d367aba96a514732d16930306bdad37afdf20fa7bd841372844e4058c12cce0
README_zh.md	1742	440c7b3a3c08acac4ee67c9834246908ae05250e8eb03321ef161649dd1d4172
SUBMISSION_CODE_AVAILABILITY.txt	757	e841adee7bc9a7ea779607161a40e0a927c70ce1634a98943650b09cbb742198
VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
data/derived/CAP_D_meta.tsv	1107190	d8c064d9b4d728f341cd2cdec1340d41feff641248fb50a0a95584af619e35cc
data/derived/herb_annotations_table_s2.tsv	117162	5819a01e923957dc0e6f21427716135a3a6168b006089bdaf1981a2b422e324a
data/derived/herb_features_table_s3.tsv	214308	a23a84046724e491fba8f5f32881df8c01182bdd39e20ddfad26724b2d4ea02b
data/derived/high_confidence_herbs_table_s5.tsv	60506	dd8d3f22f28efb07822cfb2e4032ead9997131ba12f5c7577c1e7f5f51dd1763
data/derived/string_ppi_edges_400.tsv.gz	4762690	42796c09a6fe06cb0b63b0542719b82bf19bb528a9cf7ae70eb2118bc70b6bdf
data/derived/string_ppi_edges_700.tsv.gz	1162481	fa8afadfd1102b267280b219b4f7edd9eb80eef38ce7ca0ea5c5ba645f3bbcb5
data/derived/string_ppi_edges_900.tsv.gz	458035	694ea5b9350289ef83892cf1a42fa049dd60b31896fcfa047426917e1019d7d2
data/derived/target_genes_core.txt	2304	39de3d1b9620d185eec07dec5343599267656cfd40984d253eba2856dc4d3b49
data/derived/target_genes_full.txt	2667	36cb618b20216d2c24444d7ecdfd134005b0fcef61f53374d5138d9192dd9fcf
data/restricted_inputs/README.md	1897	d381363dbb941fb1047e56911b9949c2898879a3714b9db63ec59907ef95d3cb
docs/CODE_PROVENANCE.md	2032	f2d6f3250ddc5098a0d8085aa3011bb7ad7ac58419412fc63b8f62ee6bde6523
docs/DATA_AVAILABILITY.md	1508	362fd87fc935fcbea533a45a4c28cc68ab7174afb3169831632420752f674e2b
docs/EXCLUDED_LEGACY_FILES.md	1133	5116f9b69553717c3044798b4015822a60b3d1852ed5bf3ca093b30720695f0c
docs/RELEASE_CHECKLIST.md	1594	a93911175236e0dff300202233e5fb2410bb88b89c432cb8ea4e2059f84c30ad
docs/REPRODUCIBILITY_CHECKS.md	1334	aa34864c309f3ea0c33d83836d7fe94a64cd210e6853e1184358294ce2d28171
environment/R_PACKAGES.md	562	6d444dee3f635c9a2bf6d801593f8718ba9231ac6674968a334ce3310552b9fe
environment/requirements-core.txt	52	c96199ef81ade15361474fd4c6479ea611eb85997230bef8b702a042ad8e62ba
environment/requirements-gat.txt	89	2f4379fcfd446f2de0f56f4ddbcd04bbcd2b5a9b870ca65b8d5b35e7ab9dbe43
environment/requirements-optional.txt	115	8a3c185a9918b646cbc40550753cc822b6e332eb1593f708f48d8fcc5945b6ee
environment/requirements.txt	95	87c769682a4ae748421050caef4edcbb73eb91d97d55537109590cc6f76c9430
results/generated/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/reference/ablation_full_vs_core.tsv	1261	d82e311135e5c231dd9eb656f08ff8c107c5275af315684941e0c03eb8ddb249
results/reference/ablation_raw_vs_diffusion.tsv	1258	4c352fcc64bc55da3046a77cc77e7599e8813e2bdd50dd06e52108caf3e340d8
results/reference/ablation_threshold_robustness.tsv	1617	0e7810764fdb76d3610ac61f9166fcc3997e347403c3c548a7fca710a69ed992
results/reference/all_genes_with_diffusion.tsv	588978	0bc6ba5e921035569143f0ad890b28d63d5ce3c732fb35e0f2e500857c9c074c
results/reference/diffusion_correlation_table_s10.tsv	1211	6b1eb7c62b39ece157296fd0c936ce45602384e9b4174d4dd198ae756b41f930
results/reference/enrichment_results_table_s9.tsv	1049087	eb34417353e0866a077b67d5a693a26f0519b7ecd7a24e4d45eae74a70278fb2
results/reference/gat_performance_table_s4.tsv	1014	32cbe6311712bf9da515fdad7e647a9bd9d0b1c516ad01023bfe6e49551a76cc
results/reference/robustness_ablation_table_s7.tsv	3103	b756a76c74faa1ef090d94096752709ca63a3a6319de55a4722dc38d7810f105
results/reference/top_composite_genes_table_s8.tsv	1844	0c16ede6e193ac453aca4e8849a287bbb5404fe688ca642ffb7c1f669cee6e22
scripts/01_gat/gat_multilabel_model.py	14479	56c7c769ce5192617ee46a5f2c04aec2993553d03236ef50fbc12084dbfc0699
scripts/01_gat/select_tanre_yongfei_herbs.py	5298	96c4b1d9ed20de705e6f537471820fcdb306ab0f1530826e7478b1ed1d527867
scripts/02_transcriptomics/cap_transcriptomics_and_figure2.R	24689	e71b77fec1d51a412e1f984354475b9961c0540b344325dd9c55a275a1d0f15a
scripts/03_ppi/build_string_gene_gene_edges.py	6904	2e8bb6862ce3e211244c437282bf7bcc596d1f51e27915c61d124703fb45b602
scripts/04_network/diffusion_disease_correlation.py	1715	4c3f5467327e6e3b3cd070adced1e64b764e4547627af8be53468aba37f987b5
scripts/04_network/network_core.py	8647	a5c8a0017df279a2894cca2eec7a0711a0687441cc8e9e2e34fb67cdbe9ebb53
scripts/04_network/perturbation_concordance.py	1571	51249ba76de04e6869b65879e74e2f0c02faff833fe171adce0236625fe13454
scripts/04_network/run_main_network_analysis.py	2549	ca0aae9c8bed8755a826d7d014ba4b121b346e03c2254d0eec084dac9fecaa8d
scripts/05_robustness/run_robustness.py	3257	183a2ea5429e64ad7f5afde8d405f3d9f13830f303cb29e13745bdbab05e666d
scripts/05_robustness/run_single_configuration.py	1397	51149c3802f8bab8ef809a7174160894d65477f1d44eb1825b88fc1a1f6c8580
scripts/06_figures/figure6_from_robustness.py	6580	a09426da62eb4638d09e33c2ee954151fb420d26ebd1705959dc2293b6bbfd65
scripts/optional_acquisition/README.md	272	e87bd4d1e2fbbef16b0d0b22acce6cbb2309052a2da34637711275ba8e98877b
scripts/optional_acquisition/pharmacopoeia_annotation_scraper.py	12161	57dbe9ea08883a2f0e48409c11f0205412f497808cb3f0cc1c3ed1f24216019a
scripts/optional_acquisition/tcmid_target_scraper.py	10206	265061c182d49ece49f40d7694c0819160b0c1be5952983c886f074d5d08750c
scripts/optional_acquisition/tcmid_target_scraper_after_manual_ids.py	7092	1c5d8e879381683c589a7923dd319fdd717a8c4c71187355803ac45cf695c548
scripts/run_downstream_reproducibility.py	1107	dc1beab95c5edfd24082d433879d1f431fc79c184c9d6a155bc7f5a6406d5db7
scripts/verification/verify_downstream.py	3488	2041a7b551bc1532e9b41359f0673d219c684a0dae86b2d751ec671d44c8c9d9
